Date,City,Country,Venue,Opening act,Attendance,Revenue,Opening acts,Venue_Capacity,Tour_ID,Venue_ID
2013-03-13,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",13939.0,1121582.0,,13939.0,3,372
2013-03-13,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",13939.0,1121582.0,,13939.0,3,373
2013-03-13,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",13939.0,1121582.0,,13939.0,3,522
2013-03-13,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",13939.0,1121582.0,,13939.0,3,523
2013-03-14,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",13938.0,1121582.0,,13938.0,3,372
2013-03-14,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",13938.0,1121582.0,,13938.0,3,373
2013-03-14,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",13938.0,1121582.0,,13938.0,3,522
2013-03-14,Omaha,United States,CenturyLink Center Omaha,"Ed Sheeran
Brett Eldredge",13938.0,1121582.0,,13938.0,3,523
2013-03-18,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173102.0,,14291.0,3,153
2013-03-18,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173102.0,,14291.0,3,314
2013-03-18,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173102.0,,14291.0,3,315
2013-03-18,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173102.0,,14291.0,3,374
2013-03-18,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173102.0,,14291.0,3,375
2013-03-18,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173102.0,,14291.0,3,517
2013-03-18,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173102.0,,14291.0,3,518
2013-03-19,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173101.0,,14291.0,3,153
2013-03-19,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173101.0,,14291.0,3,314
2013-03-19,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173101.0,,14291.0,3,315
2013-03-19,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173101.0,,14291.0,3,374
2013-03-19,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173101.0,,14291.0,3,375
2013-03-19,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173101.0,,14291.0,3,517
2013-03-19,St. Louis,United States,Scottrade Center,"Ed Sheeran
Brett Eldredge",14291.0,1173101.0,,14291.0,3,518
2013-03-22,Charlotte,United States,Time Warner Cable Arena,"Ed Sheeran
Brett Eldredge",14686.0,1162733.0,,14686.0,3,195
2013-03-22,Charlotte,United States,Time Warner Cable Arena,"Ed Sheeran
Brett Eldredge",14686.0,1162733.0,,14686.0,3,355
2013-03-22,Charlotte,United States,Time Warner Cable Arena,"Ed Sheeran
Brett Eldredge",14686.0,1162733.0,,14686.0,3,376
2013-03-22,Charlotte,United States,Time Warner Cable Arena,"Ed Sheeran
Brett Eldredge",14686.0,1162733.0,,14686.0,3,467
2013-03-23,Columbia,United States,Colonial Life Arena,"Ed Sheeran
Brett Eldredge",12490.0,996114.0,,12490.0,3,242
2013-03-23,Columbia,United States,Colonial Life Arena,"Ed Sheeran
Brett Eldredge",12490.0,996114.0,,12490.0,3,357
2013-03-23,Columbia,United States,Colonial Life Arena,"Ed Sheeran
Brett Eldredge",12490.0,996114.0,,12490.0,3,377
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,247
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,248
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,302
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,303
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,304
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,305
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,378
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,379
2013-03-27,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12689.0,1188439.0,,12689.0,3,380
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,247
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,248
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,302
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,303
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,304
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,305
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,378
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,379
2013-03-28,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,380
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,247
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,248
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,302
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,303
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,304
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,305
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,378
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,379
2013-03-29,Newark,United States,Prudential Center,"Ed Sheeran
Florida Georgia Line",12688.0,1188439.0,,12688.0,3,380
2013-04-10,Miami,United States,American Airlines Arena,"Ed Sheeran
Brett Eldredge",12808.0,1010175.0,,12808.0,3,354
2013-04-10,Miami,United States,American Airlines Arena,"Ed Sheeran
Brett Eldredge",12808.0,1010175.0,,12808.0,3,381
2013-04-10,Miami,United States,American Airlines Arena,"Ed Sheeran
Brett Eldredge",12808.0,1010175.0,,12808.0,3,529
2013-04-11,Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge",12809.0,1027064.0,,12809.0,3,286
2013-04-11,Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge",12809.0,1027064.0,,12809.0,3,382
2013-04-11,Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge",12809.0,1027064.0,,12809.0,3,383
2013-04-12,Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge",12808.0,1027064.0,,12808.0,3,286
2013-04-12,Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge",12808.0,1027064.0,,12808.0,3,382
2013-04-12,Orlando,United States,Amway Center,"Ed Sheeran
Brett Eldredge",12808.0,1027064.0,,12808.0,3,383
2013-04-18,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",12736.0,1024012.0,,12736.0,3,336
2013-04-18,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",12736.0,1024012.0,,12736.0,3,337
2013-04-18,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",12736.0,1024012.0,,12736.0,3,384
2013-04-18,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",12736.0,1024012.0,,12736.0,3,385
2013-04-19,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",12735.0,1024011.0,,12735.0,3,336
2013-04-19,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",12735.0,1024011.0,,12735.0,3,337
2013-04-19,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",12735.0,1024011.0,,12735.0,3,384
2013-04-19,Atlanta,United States,Philips Arena,"Ed Sheeran
Brett Eldredge",12735.0,1024011.0,,12735.0,3,385
2013-04-20,Tampa,United States,Tampa Bay Times Forum,"Ed Sheeran
Brett Eldredge",14080.0,1132095.0,,14080.0,3,386
2013-04-25,Cleveland,United States,Quicken Loans Arena,"Ed Sheeran
Brett Eldredge",15336.0,1247605.0,,15336.0,3,205
2013-04-25,Cleveland,United States,Quicken Loans Arena,"Ed Sheeran
Brett Eldredge",15336.0,1247605.0,,15336.0,3,308
2013-04-25,Cleveland,United States,Quicken Loans Arena,"Ed Sheeran
Brett Eldredge",15336.0,1247605.0,,15336.0,3,387
2013-04-25,Cleveland,United States,Quicken Loans Arena,"Ed Sheeran
Brett Eldredge",15336.0,1247605.0,,15336.0,3,465
2013-04-26,Indianapolis,United States,Bankers Life Fieldhouse,"Ed Sheeran
Brett Eldredge",13573.0,1082042.0,,13573.0,3,388
2013-04-26,Indianapolis,United States,Bankers Life Fieldhouse,"Ed Sheeran
Brett Eldredge",13573.0,1082042.0,,13573.0,3,510
2013-04-27,Lexington,United States,Rupp Arena,"Ed Sheeran
Brett Eldredge",17003.0,1342699.0,,17003.0,3,241
2013-04-27,Lexington,United States,Rupp Arena,"Ed Sheeran
Brett Eldredge",17003.0,1342699.0,,17003.0,3,349
2013-04-27,Lexington,United States,Rupp Arena,"Ed Sheeran
Brett Eldredge",17003.0,1342699.0,,17003.0,3,389
2013-04-27,Lexington,United States,Rupp Arena,"Ed Sheeran
Brett Eldredge",17003.0,1342699.0,,17003.0,3,526
2013-05-04,Detroit,United States,Ford Field,"Ed Sheeran
Austin Mahone
Brett Eldredge",48265.0,3969059.0,,48265.0,3,32
2013-05-04,Detroit,United States,Ford Field,"Ed Sheeran
Austin Mahone
Brett Eldredge",48265.0,3969059.0,,48265.0,3,33
2013-05-04,Detroit,United States,Ford Field,"Ed Sheeran
Austin Mahone
Brett Eldredge",48265.0,3969059.0,,48265.0,3,289
2013-05-04,Detroit,United States,Ford Field,"Ed Sheeran
Austin Mahone
Brett Eldredge",48265.0,3969059.0,,48265.0,3,390
2013-05-04,Detroit,United States,Ford Field,"Ed Sheeran
Austin Mahone
Brett Eldredge",48265.0,3969059.0,,48265.0,3,463
2013-05-04,Detroit,United States,Ford Field,"Ed Sheeran
Austin Mahone
Brett Eldredge",48265.0,3969059.0,,48265.0,3,579
2013-05-07,Louisville,United States,KFC Yum! Center,"Ed Sheeran
Florida Georgia Line",15135.0,1246491.0,,15135.0,3,341
2013-05-07,Louisville,United States,KFC Yum! Center,"Ed Sheeran
Florida Georgia Line",15135.0,1246491.0,,15135.0,3,391
2013-05-07,Louisville,United States,KFC Yum! Center,"Ed Sheeran
Florida Georgia Line",15135.0,1246491.0,,15135.0,3,464
2013-05-08,Columbus,United States,Nationwide Arena,"Ed Sheeran
Florida Georgia Line",14267.0,1155170.0,,14267.0,3,287
2013-05-08,Columbus,United States,Nationwide Arena,"Ed Sheeran
Florida Georgia Line",14267.0,1155170.0,,14267.0,3,392
2013-05-08,Columbus,United States,Nationwide Arena,"Ed Sheeran
Florida Georgia Line",14267.0,1155170.0,,14267.0,3,511
2013-05-08,Columbus,United States,Nationwide Arena,"Ed Sheeran
Florida Georgia Line",14267.0,1155170.0,,14267.0,3,512
2013-05-11,"Washington, D.C.",United States,Verizon Center,"Ed Sheeran
Brett Eldredge",13810.0,1244603.0,,13810.0,3,257
2013-05-11,"Washington, D.C.",United States,Verizon Center,"Ed Sheeran
Brett Eldredge",13810.0,1244603.0,,13810.0,3,258
2013-05-11,"Washington, D.C.",United States,Verizon Center,"Ed Sheeran
Brett Eldredge",13810.0,1244603.0,,13810.0,3,393
2013-05-11,"Washington, D.C.",United States,Verizon Center,"Ed Sheeran
Brett Eldredge",13810.0,1244603.0,,13810.0,3,394
2013-05-12,"Washington, D.C.",United States,Verizon Center,"Ed Sheeran
Brett Eldredge",13809.0,1244602.0,,13809.0,3,257
2013-05-12,"Washington, D.C.",United States,Verizon Center,"Ed Sheeran
Brett Eldredge",13809.0,1244602.0,,13809.0,3,258
2013-05-12,"Washington, D.C.",United States,Verizon Center,"Ed Sheeran
Brett Eldredge",13809.0,1244602.0,,13809.0,3,393
2013-05-12,"Washington, D.C.",United States,Verizon Center,"Ed Sheeran
Brett Eldredge",13809.0,1244602.0,,13809.0,3,394
2013-05-16,Houston,United States,Toyota Center,"Ed Sheeran
Brett Eldredge",12467.0,961422.0,,12467.0,3,254
2013-05-16,Houston,United States,Toyota Center,"Ed Sheeran
Brett Eldredge",12467.0,961422.0,,12467.0,3,255
2013-05-16,Houston,United States,Toyota Center,"Ed Sheeran
Brett Eldredge",12467.0,961422.0,,12467.0,3,395
2013-05-21,Austin,United States,Frank Erwin Center,"Ed Sheeran
Florida Georgia Line",11916.0,935631.0,,11916.0,3,223
2013-05-21,Austin,United States,Frank Erwin Center,"Ed Sheeran
Florida Georgia Line",11916.0,935631.0,,11916.0,3,348
2013-05-21,Austin,United States,Frank Erwin Center,"Ed Sheeran
Florida Georgia Line",11916.0,935631.0,,11916.0,3,396
2013-05-22,San Antonio,United States,AT&T Center,"Ed Sheeran
Florida Georgia Line",13974.0,1105253.0,,13974.0,3,347
2013-05-22,San Antonio,United States,AT&T Center,"Ed Sheeran
Florida Georgia Line",13974.0,1105253.0,,13974.0,3,397
2013-05-25,Arlington,United States,Cowboys Stadium,"Ed Sheeran
Austin Mahone
Florida Georgia Line",53020.0,4589266.0,,53020.0,3,340
2013-05-25,Arlington,United States,Cowboys Stadium,"Ed Sheeran
Austin Mahone
Florida Georgia Line",53020.0,4589266.0,,53020.0,3,398
2013-05-28,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13353.0,1119685.0,,13353.0,3,164
2013-05-28,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13353.0,1119685.0,,13353.0,3,345
2013-05-28,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13353.0,1119685.0,,13353.0,3,346
2013-05-28,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13353.0,1119685.0,,13353.0,3,399
2013-05-28,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13353.0,1119685.0,,13353.0,3,400
2013-05-29,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13352.0,1119685.0,,13352.0,3,164
2013-05-29,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13352.0,1119685.0,,13352.0,3,345
2013-05-29,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13352.0,1119685.0,,13352.0,3,346
2013-05-29,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13352.0,1119685.0,,13352.0,3,399
2013-05-29,Glendale,United States,Jobing.com Arena,"Ed Sheeran
Joel Crouse",13352.0,1119685.0,,13352.0,3,400
2013-06-01,Salt Lake City,United States,EnergySolutions Arena,"Ed Sheeran
Joel Crouse",14007.0,1139360.0,,14007.0,3,168
2013-06-01,Salt Lake City,United States,EnergySolutions Arena,"Ed Sheeran
Joel Crouse",14007.0,1139360.0,,14007.0,3,335
2013-06-01,Salt Lake City,United States,EnergySolutions Arena,"Ed Sheeran
Joel Crouse",14007.0,1139360.0,,14007.0,3,401
2013-06-01,Salt Lake City,United States,EnergySolutions Arena,"Ed Sheeran
Joel Crouse",14007.0,1139360.0,,14007.0,3,503
2013-06-02,Denver,United States,Pepsi Center,"Ed Sheeran
Joel Crouse",13489.0,1076069.0,,13489.0,3,235
2013-06-02,Denver,United States,Pepsi Center,"Ed Sheeran
Joel Crouse",13489.0,1076069.0,,13489.0,3,236
2013-06-02,Denver,United States,Pepsi Center,"Ed Sheeran
Joel Crouse",13489.0,1076069.0,,13489.0,3,334
2013-06-02,Denver,United States,Pepsi Center,"Ed Sheeran
Joel Crouse",13489.0,1076069.0,,13489.0,3,402
2013-06-02,Denver,United States,Pepsi Center,"Ed Sheeran
Joel Crouse",13489.0,1076069.0,,13489.0,3,504
2013-06-02,Denver,United States,Pepsi Center,"Ed Sheeran
Joel Crouse",13489.0,1076069.0,,13489.0,3,505
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,141
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,142
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,143
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,144
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,145
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,146
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,403
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,404
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,519
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,520
