Date,City,Country,Venue,Opening act,Attendance,Revenue,Opening acts,Venue_Capacity,Tour_ID,Venue_ID
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,571
2013-06-14,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43814.0,3931655.0,,43814.0,3,572
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,141
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,142
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,143
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,144
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,145
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,146
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,403
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,404
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,519
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,520
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,571
2013-06-15,Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse",43813.0,3931655.0,,43813.0,3,572
2013-06-22,Winnipeg,Canada,Investors Group Field,"Ed Sheeran
Austin Mahone
Joel Crouse",33061.0,3175430.0,,33061.0,3,405
2013-06-25,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12832.0,1189935.0,,12832.0,3,175
2013-06-25,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12832.0,1189935.0,,12832.0,3,316
2013-06-25,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12832.0,1189935.0,,12832.0,3,317
2013-06-25,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12832.0,1189935.0,,12832.0,3,406
2013-06-25,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12832.0,1189935.0,,12832.0,3,407
2013-06-25,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12832.0,1189935.0,,12832.0,3,490
2013-06-25,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12832.0,1189935.0,,12832.0,3,491
2013-06-26,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12831.0,1189935.0,,12831.0,3,175
2013-06-26,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12831.0,1189935.0,,12831.0,3,316
2013-06-26,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12831.0,1189935.0,,12831.0,3,317
2013-06-26,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12831.0,1189935.0,,12831.0,3,406
2013-06-26,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12831.0,1189935.0,,12831.0,3,407
2013-06-26,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12831.0,1189935.0,,12831.0,3,490
2013-06-26,Edmonton,Canada,Rexall Place,"Ed Sheeran
Joel Crouse",12831.0,1189935.0,,12831.0,3,491
2013-06-29,Vancouver,Canada,BC Place Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",41142.0,3974410.0,,41142.0,3,408
2013-07-06,Pittsburgh,United States,Heinz Field,"Ed Sheeran
Austin Mahone
Joel Crouse",56047.0,4718518.0,,56047.0,3,292
2013-07-06,Pittsburgh,United States,Heinz Field,"Ed Sheeran
Austin Mahone
Joel Crouse",56047.0,4718518.0,,56047.0,3,409
2013-07-06,Pittsburgh,United States,Heinz Field,"Ed Sheeran
Austin Mahone
Joel Crouse",56047.0,4718518.0,,56047.0,3,466
2013-07-06,Pittsburgh,United States,Heinz Field,"Ed Sheeran
Austin Mahone
Joel Crouse",56047.0,4718518.0,,56047.0,3,573
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,26
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,27
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,28
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,410
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,481
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,482
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,565
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,566
2013-07-13,East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",52399.0,4670011.0,,52399.0,3,567
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,20
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,21
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,22
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,311
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,411
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,412
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,469
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,470
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,562
2013-07-19,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50639.0,4411168.0,,50639.0,3,563
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,20
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,21
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,22
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,311
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,411
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,412
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,469
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,470
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,562
2013-07-20,Philadelphia,United States,Lincoln Financial Field,"Ed Sheeran
Austin Mahone
Joel Crouse",50638.0,4411167.0,,50638.0,3,563
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,23
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,24
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,25
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,259
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,295
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,296
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,413
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,414
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,487
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,488
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,568
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,569
2013-07-26,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732032.0,,55356.0,3,570
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,23
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,24
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,25
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,259
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,295
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,296
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,413
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,414
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,487
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,488
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,568
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,569
2013-07-27,Foxborough,United States,Gillette Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse",55356.0,4732031.0,,55356.0,3,570
2013-08-01,Des Moines,United States,Wells Fargo Arena,"Ed Sheeran
Florida Georgia Line",13368.0,1075576.0,,13368.0,3,244
2013-08-01,Des Moines,United States,Wells Fargo Arena,"Ed Sheeran
Florida Georgia Line",13368.0,1075576.0,,13368.0,3,283
2013-08-01,Des Moines,United States,Wells Fargo Arena,"Ed Sheeran
Florida Georgia Line",13368.0,1075576.0,,13368.0,3,415
2013-08-01,Des Moines,United States,Wells Fargo Arena,"Ed Sheeran
Florida Georgia Line",13368.0,1075576.0,,13368.0,3,521
2013-08-02,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,234
2013-08-02,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,416
2013-08-02,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,417
2013-08-02,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,513
2013-08-02,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,514
2013-08-03,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,234
2013-08-03,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,416
2013-08-03,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,417
2013-08-03,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,513
2013-08-03,Kansas City,United States,Sprint Center,"Ed Sheeran
Florida Georgia Line",13206.0,1046586.0,,13206.0,3,514
2013-08-06,Wichita,United States,Intrust Bank Arena,"Ed Sheeran
Casey James",12231.0,983882.0,,12231.0,3,233
2013-08-06,Wichita,United States,Intrust Bank Arena,"Ed Sheeran
Casey James",12231.0,983882.0,,12231.0,3,418
2013-08-07,Tulsa,United States,BOK Center,"Ed Sheeran
Casey James",10949.0,868955.0,,10949.0,3,202
2013-08-07,Tulsa,United States,BOK Center,"Ed Sheeran
Casey James",10949.0,868955.0,,10949.0,3,332
2013-08-07,Tulsa,United States,BOK Center,"Ed Sheeran
Casey James",10949.0,868955.0,,10949.0,3,419
2013-08-10,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",50809.0,4149148.0,,50809.0,3,29
2013-08-10,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",50809.0,4149148.0,,50809.0,3,30
2013-08-10,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",50809.0,4149148.0,,50809.0,3,31
2013-08-10,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",50809.0,4149148.0,,50809.0,3,420
2013-08-10,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",50809.0,4149148.0,,50809.0,3,485
2013-08-10,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",50809.0,4149148.0,,50809.0,3,486
2013-08-10,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",50809.0,4149148.0,,50809.0,3,550
2013-08-10,Chicago,United States,Soldier Field,"Ed Sheeran
Austin Mahone
Casey James",50809.0,4149148.0,,50809.0,3,551
2013-08-15,San Diego,United States,Valley View Casino Center,"Ed Sheeran
Casey James",10872.0,948541.0,,10872.0,3,167
2013-08-15,San Diego,United States,Valley View Casino Center,"Ed Sheeran
Casey James",10872.0,948541.0,,10872.0,3,344
2013-08-15,San Diego,United States,Valley View Casino Center,"Ed Sheeran
Casey James",10872.0,948541.0,,10872.0,3,421
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,165
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,239
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,240
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,318
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,319
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,320
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,321
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,422
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,423
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,424
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,425
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,497
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,498
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,499
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,500
2013-08-19,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13958.0,1183616.0,,13958.0,3,501
2013-08-20,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13957.0,1183616.0,,13957.0,3,165
2013-08-20,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13957.0,1183616.0,,13957.0,3,239
2013-08-20,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13957.0,1183616.0,,13957.0,3,240
2013-08-20,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13957.0,1183616.0,,13957.0,3,318
2013-08-20,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13957.0,1183616.0,,13957.0,3,319
2013-08-20,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13957.0,1183616.0,,13957.0,3,320
2013-08-20,Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James",13957.0,1183616.0,,13957.0,3,321
