City,State,Country,Venue,Alternate Names,Latitude,Longitude,,
Adelaide,,Australia,Adelaide Entertainment Centre,,,,,
Alexandria,,United States,Bishop Ireton High School,,,,,
Amsterdam,,Netherlands,Ziggo Dome,,,,,
Amsterdamn,,Netherlands,Johan Cruijff Arena,,52.3144,4.9414,,
Arlington,TX,United States,AT&T STADIUM,,32.747841,-97.093628,,
Arlington,,United States,AT&T Stadium,,,,,
Arlington,,United States,Cowboys Stadium,AT&T Stadium,,,,
Atlanta,,United States,Georgia Dome,,,,,
Atlanta,GA,United States,MERCEDES-BENZ STADIUM,,33.755489,-84.401993,,
Atlanta,,United States,Mercedes-Benz Stadium,,,,,
Atlanta,,United States,Philips Arena,State Farm Arena,,,,
Auburn Hills,,United States,The Palace of Auburn Hills,,,,,
Auckland,,New Zealand,Mount Smart Stadium,Go Media Stadium,,,,
Auckland,,New Zealand,Vector Arena,Spark Arena,,,,
Austin,,United States,Frank Erwin Center,,,,,
Baton Rouge,,United States,LSU Tiger Stadium,,,,,
Baton Rouge,,United States,Tiger Stadium,,,,,
Belfast,,Northern Ireland,Odyssey Arena,,,,,
Berlin,,Germany,O2 World,,,,,
Biloxi,,United States,Mississippi Coast Coliseum,,,,,
Birmingham,,United States,BJCC Arena,Legacy Arena,,,,
Birmingham,,England,LG Arena,,,,,
Bossier City,,United States,CenturyLink Center,Brookshire Grocery Arena,,,,
Bossier City,,United States,CenturyTel Center,Brookshire Grocery Arena,,,,
Brisbane,,Australia,Brisbane Entertainment Centre,,,,,
Brisbane,,Australia,Suncorp Stadium,,,,,
Brisbane,,Australia,The Gabba,,,,,
Brussels,,Belgium,Forest National,,,,,
Buenos Aires,,Argentina,Estadio River Plate,,-34.5455,-58.4494,,
Buffalo,,United States,First Niagara Center,,,,,
Cadott,,United States,Amphitheatre Concert Grounds,,,,,
Calgary,,Canada,Pengrowth Saddledome,,,,,
Cardiff,,United Kingdom,Principality Stadium,,51.4782,-3.1827,,
Cavendish,,Canada,Cavendish Beach Festival Grounds,,,,,
Charleston,,United States,Charleston Civic Center,,,,,
Charlotte,,United States,Time Warner Cable Arena,,,,,
Charlottesville,,United States,John Paul Jones Arena,,,,,
Chelmsford,,England,Hylands Park,,,,,
Cheyenne,,United States,Cheyenne Frontier Days Arena,,,,,
Chicago,IL,United States,SOLDIER FIELD,,41.862366,-87.617256,,
Chicago,,United States,Soldier Field,,,,,
Cincinnati,OH,United States,PAYCOR STADIUM,,39.0955,-84.5161,,
Cincinnati,,United States,U.S. Bank Arena,,,,,
Cleveland,,United States,FirstEnergy Stadium,Huntington Bank Field,,,,
Cleveland,,United States,Quicken Loans Arena,Rocket Arena,,,,
Cologne,,Germany,Lanxess Arena,,,,,
Columbia,,United States,Colonial Life Arena,,,,,
Columbia,,United States,Merriweather Post Pavilion,,,,,
Columbus,,United States,Nationwide Arena,,,,,
Columbus,,United States,Ohio Stadium,,,,,
Columbus,,United States,Value City Arena,,,,,
Corpus Christi,,United States,American Bank Center Arena,,,,,
Craven,,Canada,Big Valley Park,,,,,
Dallas,,United States,American Airlines Center,,,,,
Denver,CO,United States,EMPOWER FIELD AT MILE HIGH,Sports Authority Field at Mile High,39.7439,-105.0201,,
Denver,,United States,Pepsi Center,,,,,
Denver,,United States,Sports Authority Field at Mile High,Empower Field At Mile High,,,,
Des Moines,,United States,Wells Fargo Arena,,,,,
Detroit,MI,United States,FORD FIELD,,42.340115,-83.046341,,
Detroit,,United States,Ford Field,,,,,
Detroit Lakes,,United States,Soo Pass Ranch,,,,,
Dublin,,Ireland,3Arena,The O2,,,,
Dublin,,Ireland,Aviva Stadium,,53.3351,-6.2285,,
Dublin,,Ireland,Croke Park,,,,,
Dublin,,Ireland,The O2,3Arena,,,,
Duluth,,United States,Arena at Gwinnett Center,,,,,
East Rutherford,NJ,United States,METLIFE STADIUM,,40.813778,-74.07431,,
East Rutherford,,United States,MetLife Stadium,,,,,
Edinburgh,,United Kingdom,BT Murrayfield Stadium,,55.9427,-3.24,,
Edmonton,,Canada,Rexall Place,,,,,
Evansville,,United States,Roberts Municipal Stadium,,,,,
Fargo,,United States,Fargodome,,,,,
Foxborough,MA,United States,GILLETTE STADIUM,,42.0878,-71.2587,,
Foxborough,,United States,Gillette Stadium,,,,,
Fresno,,United States,Save Mart Center,,,,,
Gelsenkirchsen,,Germany,VELTINS-Arena,,51.5545,7.0675,,
Glasgow,,Scotland,SSE Hydro,,,,,
Glendale,,United States,Gila River Arena,Desert Diamond Arena,,,,
Glendale,,United States,Jobing.com Arena,Desert Diamond Arena,,,,
Glendale,AZ,United States,STATE FARM STADIUM,,33.527283,-112.263275,,
Glendale,,United States,University of Phoenix Stadium,,,,,
Grand Rapids,,United States,Van Andel Arena,,,,,
Greensboro,,United States,Greensboro Coliseum,,,,,
Greenville,,United States,Bi-Lo Center,,,,,
Hamburg,,Germany,Volksparkstadion,,53.5875,9.8986,,
Hartford,,United States,XL Center,,,,,
Hong Kong,,China,AsiaWorldâ€“Arena,,,,,
Houston,,United States,Minute Maid Park,Daikin Park,,,,
Houston,TX,United States,NRG STADIUM,,29.68486,-95.411667,,
Houston,,United States,NRG Stadium,,,,,
Houston,,United States,Toyota Center,,,,,
Indianapolis,,United States,Bankers Life Fieldhouse,Gainbridge Fieldhouse,,,,
Indianapolis,,United States,Conseco Fieldhouse,Gainbridge Fieldhouse,,,,
Indianapolis,IN,United States,Lucas Oil Stadium,,39.7601,-86.1639,,
Indianapolis,,United States,Lucas Oil Stadium,,,,,
Jacksonville,,United States,Jacksonville Veterans Memorial Arena,,,,,
Jakarta,,Indonesia,MEIS Ancol,,,,,
Jonesboro,,United States,Convocation Center,,,,,
Kansas City,,United States,Arrowhead Stadium,,,,,
Kansas City,MO,United States,GEHA FIELD AT ARROWHEAD STADIUM,Arrowhead Stadium,39.049,-94.4839,,
Kansas City,,United States,Sprint Center,T-Mobile Center,,,,
Knoxville,,United States,Thompsonâ€“Boling Arena,,,,,
Kuala Lumpur,,Malaysia,Putra Indoor Stadium,,,,,
Lafayette,,United States,Cajundome,,,,,
Landover,,United States,FedExField,,,,,
Las Vegas,NV,United States,ALLEGIANT STADIUM,,36.090794,-115.183952,,
Lexington,,United States,Rupp Arena,,,,,
Lisbon,,Portugal,Estadio da Luz,,38.7528,-9.1847,,
Liverpool,,United Kingdom,Anfield Stadium,,53.4308,-2.9608,,
London,,England,Hyde Park,,,,,
London,,England,Shepherd's Bush Empire,,,,,
London,,England,The O2 Arena,,,,,
London,,England,Wembley Arena,,,,,
London,,United Kingdom,Wembley Stadium,,51.556,-0.2796,,
London,,England,Wembley Stadium,,,,,
Los Angeles,CA,United States,SOFI STADIUM,,33.9535,-118.3392,,
Los Angeles,,United States,Staples Center,Crypto.com Arena,,,,
Louisville,,United States,Cardinal Stadium,L&N Federal Credit Union Stadium,,,,
Louisville,,United States,Freedom Hall,,,,,
Louisville,,United States,KFC Yum! Center,,,,,
Lubbock,,United States,United Spirit Arena,,,,,
Lyon,,France,Groupama Stadium,,45.7652,4.9827,,
Madrid,,Spain,Estadio Santiago Bernabeu,,40.4531,-3.6883,,
Madrid,,Spain,Palacio de los Deportes,Movistar Arena,,,,
Manchester,,England,Etihad Stadium,,,,,
Manchester,,England,Manchester Arena,AO Arena,,,,
Manchester,,England,Manchester Evening News Arena,AO Arena,,,,
Melbourne,,Australia,AAMI Park,,,,,
Melbourne,,Australia,Etihad Stadium,Marvel Stadium,,,,
Melbourne,,Australia,Marvel Stadium,,,,,
Melbourne,,Australia,MCG,,-37.8199,144.9834,,
Melbourne,,Australia,Rod Laver Arena,,,,,
Memphis,,United States,FedExForum,,,,,
Mexico City,,Mexico,Foro Sol,,19.4042,-99.0907,,
Miami,,United States,American Airlines Arena,Kaseya Center,,,,
Miami,FL,United States,Hard Rock Stadium,,25.958,-80.2389,,
Miami Gardens,,United States,Hard Rock Stadium,,,,,
Milan,,Italy,Mediolanum Forum,,,,,
Milan,,Italy,San Siro Stadium,,45.4781,9.124,,
Milwaukee,,United States,Bradley Center,,,,,
Minneapolis,,United States,Target Center,,,,,
Minneapolis,MN,United States,U.S. BANK STADIUM,,44.9737,-93.257,,
Minneapolis,,United States,U.S. Bank Stadium,,,,,
Minot,,United States,North Dakota State Fair Grandstand,,,,,
Moline,,United States,iWireless Center,,,,,
Montreal,,Canada,Bell Centre,,,,,
Munich,,Germany,Olympiastadion,,48.1731,11.5466,,
Nampa,,United States,Ford Arena,,,,,
Nashville,,United States,Bridgestone Arena,,,,,
Nashville,TN,United States,NISSAN STADIUM,,36.166479,-86.7712898,,
Nashville,,United States,Nissan Stadium,,,,,
Nassau,,The Bahamas,Imperial Ballroom,,,,,
New Brockton,,United States,BamaJam Farms,,,,,
New Orleans,LA,United States,Caesar's Superdome,,29.9509,-90.0814,,
New Orleans,,United States,Mercedes-Benz Superdome,Caesars Superdome,,,,
New Orleans,,United States,New Orleans Arena,Smoothie King Center,,,,
New York City,,United States,Madison Square Garden,,,,,
Newark,,United States,Prudential Center,,,,,
Newcastle,,Australia,Newcastle Entertainment Centre,,,,,
North Charleston,,United States,North Charleston Coliseum,,,,,
North Little Rock,,United States,Verizon Arena,,,,,
Oberhausen,,Germany,KÃ¶nig Pilsener Arena,,,,,
Oklahoma City,,United States,Chesapeake Energy Arena,Paycom Center,,,,
Oklahoma City,,United States,Ford Center,Paycom Center,,,,
Omaha,,United States,CenturyLink Center Omaha,CHI Health Center,,,,
Omaha,,United States,Qwest Center Omaha,CHI Health Center,,,,
Orlando,,United States,Amway Arena,,28.548889,-81.386667,,
Orlando,,United States,Amway Center,Kia Center,28.539167,-81.383611,,
Osaka,,Japan,Osaka-Jo Hall,,,,,
Oshkosh,,United States,Ford Festival Park,,,,,
Oslo,,Norway,Oslo Spektrum,,,,,
Ottawa,,Canada,Canadian Tire Centre,,,,,
Ottawa,,Canada,Scotiabank Place,Canadian Tire Centre,,,,
Paradise,,United States,Mandalay Bay Events Center,,,,,
Paris,,France,Paris La Defense Arena,,48.8966,2.2399,,
Paris,,France,ZÃ©nith de Paris,,,,,
Pasadena,,United States,Rose Bowl,,,,,
Pasay,,Philippines,Mall of Asia Arena,,,,,
Perth,,Australia,Burswood Dome,,,,,
Perth,,Australia,nib Stadium,HBF Park,,,,
Perth,,Australia,Optus Stadium,,,,,
Philadelphia,PA,United States,LINCOLN FINANCIAL FIELD,,39.900898,-75.168098,,
Philadelphia,,United States,Lincoln Financial Field,,,,,
Philadelphia,,United States,Wachovia Center,Xfinity Mobile Arena,,,,
Philadelphia,,United States,Wachovia Spectrum,,,,,
Pittsburgh,PA,United States,ACRISURE STADIUM,,40.4469,-80.0158,,
Pittsburgh,,United States,Heinz Field,ACRISURE STADIUM,,,,
Pittsburgh,,United States,Mellon Arena,,,,,
Portland,,United States,Moda Center,,,,,
Portland,,United States,Rose Garden Arena,Moda Center,,,,
Quezon City,,Philippines,Smart Araneta Coliseum,,,,,
Raleigh,,United States,PNC Arena,Lenova Center,,,,
Raleigh,,United States,RBC Center,Lenova Center,,,,
Rapid City,,United States,Barnett Arena,,,,,
Rio de Janeiro,,Brazil,Estadio Nilton Santos,,-22.8926,-43.2964,,
Rosemont,,United States,Allstate Arena,,,,,
Rotterdam,,Netherlands,Sportpaleis van Ahoy,,,,,
Sacramento,,United States,Power Balance Pavilion,ARCO Arena,,,,
Sacramento,,United States,Sleep Train Arena,ARCO Arena,,,,
Saint Paul,,United States,Xcel Energy Center,,,,,
Saitama,,Japan,Saitama Super Arena,,,,,
Salt Lake City,,United States,EnergySolutions Arena,,,,,
San Antonio,,United States,AT&T Center,,,,,
San Diego,,United States,Petco Park,,,,,
San Diego,,United States,Valley View Casino Center,,,,,
San Jose,,United States,HP Pavilion,,,,,
Santa Clara,CA,United States,LEVI'S STADIUM,,37.403,-121.97,,
Santa Clara,,United States,Levi's Stadium,,,,,
Sao Paulo,,Brazil,Allianz Parque,,-23.5273,-46.678,,
Seattle,,United States,CenturyLink Field,Lumen Field,,,,
Seattle,,United States,KeyArena,,,,,
Seattle,WA,United States,LUMEN FIELD,,47.5952,-122.3316,,
Seoul,,South Korea,Olympic Gymnastics Arena,,,,,
Shanghai,,China,Mercedes-Benz Arena,,,,,
Singapore,,Singapore,National Stadium,,1.304,103.874,,
Singapore,,Singapore,Singapore Indoor Stadium,,,,,
Spokane,,United States,Spokane Arena,,,,,
St. Louis,,United States,Scottrade Center,Enterprise Center,,,,
St. Louis,,United States,The Dome at America's Center,,,,,
Stockholm,,Sweden,Friends Arena,,59.3728,18.0006,,
Sunrise,,United States,BankAtlantic Center,,,,,
Sydney,,Australia,Accor Stadium,,-33.8474,151.0631,,
Sydney,,Australia,Acer Arena,Qudos Bank Arena,,,,
Sydney,,Australia,Allianz Stadium,,,,,
Sydney,,Australia,Allphones Arena,Qudos Bank Arena,,,,
Sydney,,Australia,ANZ Stadium,Accor Stadium,,,,
Tacoma,,United States,Tacoma Dome,,,,,
Tampa,FL,United States,RAYMOND JAMES STADIUM,,27.975958,-82.503693,,
Tampa,,United States,Raymond James Stadium,,,,,
Tampa,,United States,St. Pete Times Forum,Benchmark International Arena,,,,
Tampa,,United States,Tampa Bay Times Forum,Benchmark International Arena,,,,
Tokyo,,Japan,Nippon Budokan,,,,,
Tokyo,,Japan,Tokyo Dome,,35.7056,139.7519,,
Tokyo,,Japan,Tokyo Dome,,,,,
Tokyo,,Japan,Zepp Tokyo,,,,,
Toronto,,Canada,Air Canada Centre,Scotiabank Arena,,,,
Toronto,,Canada,Rogers Centre,,,,,
Toronto,,Canda,Roger's Centre,,43.6414,-79.3894,,
Tulsa,,United States,BOK Center,,,,,
Twin Lakes,,United States,Country Thunder Festival,,,,,
Uncasville,,United States,Mohegan Sun Arena,,,,,
Uniondale,,United States,Nassau Veterans Memorial Coliseum,,,,,
University Park,,United States,Bryce Jordan Center,,,,,
Vancouver,,Canda,BC Place,,49.2768,-123.1116,,
Vancouver,,Canada,BC Place,,,,,
Vancouver,,Canada,BC Place Stadium,,,,,
Vancouver,,Canada,Rogers Arena,,,,,
Vienna,,Austria,Ernst-Happel-Stadion,,48.2067,16.4213,,
Warsaw,,Poland,PGE Narodowy,,52.2394,21.0458,,
Washington,,United States,Verizon Center,Capital One Arena,,,,
"Washington, D.C.",,United States,Nationals Park,,,,,
"Washington, D.C.",,United States,Verizon Center,Capital One Arena,,,,
Weston-under-Lizard,,England,Weston Park,,,,,
Wichita,,United States,Intrust Bank Arena,,,,,
Winchester,,United States,City of Rock,,,,,
Winnipeg,,Canada,Investors Group Field,Princess Auto Stadium,,,,
Winnipeg,,Canada,MTS Centre,Canada Life Centre,,,,
Zurich,,Switzerland,Stadion Letzigrund Zurich,,47.3663,8.5007,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
