Date,City,Country,Venue,Opening acts,Attendance,Revenue,Venue_Capacity,Tour_ID,Venue_ID,Album_Name,Latitude,Longitude
2018-05-25,Denver,United States,Sports Authority Field At Mile High,"Camila Cabello
Charli XCX",57140.0,7926366.0,57140.0,5,196,nan,,
2018-06-01,Chicago,United States,Soldier Field,"Camila Cabello
Charli XCX",52604.0,7288349.0,52604.0,5,192,nan,,
2018-06-02,Chicago,United States,Soldier Field,"Camila Cabello
Charli XCX",52604.0,7288348.0,52604.0,5,192,nan,,
2018-06-08,Manchester,England,Etihad Stadium,"Camila Cabello
Charli XCX",38629.0,3084862.0,38629.0,5,69,nan,,
2018-06-09,Manchester,England,Etihad Stadium,"Camila Cabello
Charli XCX",38629.0,3084862.0,38629.0,5,69,nan,,
2018-06-15,Dublin,Ireland,Croke Park,"Camila Cabello
Charli XCX",66517.0,4283885.0,66517.0,5,62,nan,,
2018-06-16,Dublin,Ireland,Croke Park,"Camila Cabello
Charli XCX",66517.0,4283884.0,66517.0,5,62,nan,,
2018-06-22,London,England,Wembley Stadium,"Camila Cabello
Charli XCX",71714.0,6107467.0,71714.0,5,232,nan,,
2018-06-23,London,England,Wembley Stadium,"Camila Cabello
Charli XCX",71713.0,6107466.0,71713.0,5,232,nan,,
2018-06-30,Louisville,United States,Cardinal Stadium,"Camila Cabello
Charli XCX",52138.0,4928219.0,52138.0,5,47,nan,,
2018-07-07,Columbus,United States,Ohio Stadium,"Camila Cabello
Charli XCX",62897.0,6606529.0,62897.0,5,150,nan,,
2018-07-10,Landover,United States,Fedexfield,"Camila Cabello
Charli XCX",47836.0,5698002.0,47836.0,5,72,nan,,
2018-07-11,Landover,United States,Fedexfield,"Camila Cabello
Charli XCX",47836.0,5698002.0,47836.0,5,72,nan,,
2018-07-13,Philadelphia,United States,Lincoln Financial Field,"Camila Cabello
Charli XCX",53689.0,5975524.0,53689.0,5,111,nan,,
2018-07-14,Philadelphia,United States,Lincoln Financial Field,"Camila Cabello
Charli XCX",53689.0,5975523.0,53689.0,5,111,nan,,
2018-07-17,Cleveland,United States,Firstenergy Stadium,"Camila Cabello
Charli XCX",51323.0,5148757.0,51323.0,5,75,nan,,
2018-07-20,East Rutherford,United States,Metlife Stadium,"Camila Cabello
Charli XCX",55218.0,7343796.0,55218.0,5,129,nan,,
2018-07-21,East Rutherford,United States,Metlife Stadium,"Camila Cabello
Charli XCX",55218.0,7343795.0,55218.0,5,129,nan,,
2018-07-22,East Rutherford,United States,Metlife Stadium,"Camila Cabello
Charli XCX",55218.0,7343795.0,55218.0,5,129,nan,,
2018-07-26,Foxborough,United States,Gillette Stadium,"Camila Cabello
Charli XCX",58255.0,7259949.0,58255.0,5,88,nan,,
2018-07-27,Foxborough,United States,Gillette Stadium,"Camila Cabello
Charli XCX",58255.0,7259949.0,58255.0,5,88,nan,,
2018-07-28,Foxborough,United States,Gillette Stadium,"Camila Cabello
Charli XCX",58254.0,7259948.0,58254.0,5,88,nan,,
2018-08-03,Toronto,Canada,Rogers Centre,"Camila Cabello
Charli XCX",50155.0,5588500.0,50155.0,5,177,nan,,
2018-08-04,Toronto,Canada,Rogers Centre,"Camila Cabello
Charli XCX",50155.0,5588500.0,50155.0,5,177,nan,,
2018-08-07,Pittsburgh,United States,Heinz Field,"Camila Cabello
Charli XCX",56445.0,6230876.0,56445.0,5,92,nan,,
2018-08-10,Atlanta,United States,Mercedes-Benz Stadium,"Camila Cabello
Charli XCX",58373.0,9044708.0,58373.0,5,126,nan,,
2018-08-11,Atlanta,United States,Mercedes-Benz Stadium,"Camila Cabello
Charli XCX",58373.0,9044707.0,58373.0,5,126,nan,,
2018-08-14,Tampa,United States,Raymond James Stadium,"Camila Cabello
Charli XCX",55909.0,7244264.0,55909.0,5,171,nan,,
2018-08-18,Miami Gardens,United States,Hard Rock Stadium,"Camila Cabello
Charli XCX",47818.0,7072164.0,47818.0,5,91,nan,,
2018-08-25,Nashville,United States,Nissan Stadium,"Camila Cabello
Charli XCX",56112.0,9007179.0,56112.0,5,144,nan,,
2018-08-28,Detroit,United States,Ford Field,"Camila Cabello
Charli XCX",49464.0,6597852.0,49464.0,5,79,nan,,
2018-08-31,Minneapolis,United States,U.S. Bank Stadium,"Camila Cabello
Charli XCX",49387.0,5121012.0,49387.0,5,217,nan,,
2018-09-01,Minneapolis,United States,U.S. Bank Stadium,"Camila Cabello
Charli XCX",49387.0,5121012.0,49387.0,5,217,nan,,
2018-09-08,Kansas City,United States,Arrowhead Stadium,"Camila Cabello
Charli XCX",58611.0,6730138.0,58611.0,5,22,nan,,
2018-09-15,Indianapolis,United States,Lucas Oil Stadium,"Camila Cabello
Charli XCX",55729.0,6531245.0,55729.0,5,113,nan,,
2018-09-18,St. Louis,United States,The Dome At America'S Center,"Camila Cabello
Charli XCX",47831.0,4884054.0,47831.0,5,206,nan,,
2018-09-22,New Orleans,United States,Mercedes-Benz Superdome,"Camila Cabello
Charli XCX",53172.0,6491546.0,53172.0,5,127,nan,,
2018-09-29,Houston,United States,Nrg Stadium,"Camila Cabello
Charli XCX",53800.0,9350275.0,53800.0,5,147,nan,,
2018-10-05,Arlington,United States,At&T Stadium,"Camila Cabello
Charli XCX",52501.0,7503079.0,52501.0,5,25,nan,,
2018-10-06,Arlington,United States,At&T Stadium,"Camila Cabello
Charli XCX",52501.0,7503078.0,52501.0,5,25,nan,,
2018-10-19,Perth,Australia,Optus Stadium,"Charli XCX
Broods",50891.0,4153658.0,50891.0,5,153,nan,,
2018-10-26,Melbourne,Australia,Marvel Stadium,"Charli XCX
Broods",63027.0,6755570.0,63027.0,5,120,nan,,
2018-11-02,Sydney,Australia,Anz Stadium,"Charli XCX
Broods",72805.0,7686564.0,72805.0,5,20,nan,,
2018-11-06,Brisbane,Australia,The Gabba,"Charli XCX
Broods",43907.0,4338127.0,43907.0,5,207,nan,,
2018-11-09,Auckland,New Zealand,Mount Smart Stadium,"Charli XCX
Broods",35749.0,3617593.0,35749.0,5,134,nan,,
2018-11-20,Tokyo,Japan,Tokyo Dome,Charli XCX,50055.0,7429924.0,50055.0,5,213,nan,,
2018-11-21,Tokyo,Japan,Tokyo Dome,Charli XCX,50054.0,7429923.0,50054.0,5,213,nan,,
2023-03-17,Glendale,United States,State Farm Stadium,Paramore Gayle,70000.0,,70000.0,6,201,nan,33.527283,-112.263275
2023-03-18,Glendale,United States,State Farm Stadium,Paramore Gayle,70000.0,,70000.0,6,201,nan,33.527283,-112.263275
2023-03-24,Paradise,United States,Allegiant Stadium,Beabadoobee Gayle,,,,6,8,nan,36.090794,-115.183952
2023-03-25,Paradise,United States,Allegiant Stadium,Beabadoobee Gayle,,,,6,8,nan,36.090794,-115.183952
2023-03-31,Arlington,United States,At&T Stadium,Muna Gayle,70203.0,,70203.0,6,25,nan,32.747841,-97.093628
2023-04-01,Arlington,United States,At&T Stadium,Beabadoobee Gracie Abrams,70202.0,,70202.0,6,25,nan,32.747841,-97.093628
2023-04-02,Arlington,United States,At&T Stadium,Beabadoobee Gracie Abrams,70202.0,,70202.0,6,25,nan,32.747841,-97.093628
2023-04-13,Tampa,United States,Raymond James Stadium,Beabadoobee Gayle,68820.0,,68820.0,6,171,nan,27.975958,-82.503693
2023-04-14,Tampa,United States,Raymond James Stadium,Beabadoobee Gracie Abrams,68820.0,,68820.0,6,171,nan,27.975958,-82.503693
2023-04-15,Tampa,United States,Raymond James Stadium,Beabadoobee Gracie Abrams,68819.0,,68819.0,6,171,nan,27.975958,-82.503693
2023-04-21,Houston,United States,Nrg Stadium,Beabadoobee Gracie Abrams,72220.0,,72220.0,6,147,nan,29.68486,-95.411667
2023-04-22,Houston,United States,Nrg Stadium,Beabadoobee Gracie Abrams,72220.0,,72220.0,6,147,nan,29.68486,-95.411667
2023-04-23,Houston,United States,Nrg Stadium,Beabadoobee Gracie Abrams,72220.0,,72220.0,6,147,nan,29.68486,-95.411667
2023-04-28,Atlanta,United States,Mercedes-Benz Stadium,Beabadoobee Gracie Abrams,70000.0,,70000.0,6,126,nan,33.755489,-84.401993
2023-04-29,Atlanta,United States,Mercedes-Benz Stadium,Beabadoobee Gracie Abrams,70000.0,,70000.0,6,126,nan,33.755489,-84.401993
2023-04-30,Atlanta,United States,Mercedes-Benz Stadium,Muna Gayle,70000.0,,70000.0,6,126,nan,33.755489,-84.401993
2023-05-05,Nashville,United States,Nissan Stadium,Phoebe Bridgers Gracie Abrams,71000.0,,71000.0,6,144,nan,36.166479,-86.7712898
2023-05-06,Nashville,United States,Nissan Stadium,Phoebe Bridgers Gayle,71000.0,,71000.0,6,144,nan,36.166479,-86.7712898
2023-05-07,Nashville,United States,Nissan Stadium,—,71000.0,,71000.0,6,144,nan,36.166479,-86.7712898
2023-05-12,Philadelphia,United States,Lincoln Financial Field,Phoebe Bridgers Gayle,67567.0,,67567.0,6,111,nan,39.900898,-75.168098
2023-05-13,Philadelphia,United States,Lincoln Financial Field,Phoebe Bridgers Gayle,67567.0,,67567.0,6,111,nan,39.900898,-75.168098
2023-05-14,Philadelphia,United States,Lincoln Financial Field,Phoebe Bridgers Gracie Abrams,67566.0,,67566.0,6,111,nan,39.900898,-75.168098
2023-05-19,Foxborough,United States,Gillette Stadium,Phoebe Bridgers Gayle,66667.0,,66667.0,6,88,nan,42.0878,-71.2587
2023-05-20,Foxborough,United States,Gillette Stadium,Phoebe Bridgers Gayle,66667.0,,66667.0,6,88,nan,42.0878,-71.2587
2023-05-21,Foxborough,United States,Gillette Stadium,Phoebe Bridgers Gracie Abrams,66666.0,,66666.0,6,88,nan,42.0878,-71.2587
2023-05-26,East Rutherford,United States,Metlife Stadium,Phoebe Bridgers Gayle,72545.0,,72545.0,6,129,nan,40.813778,-74.07431
2023-05-27,East Rutherford,United States,Metlife Stadium,Phoebe Bridgers Gracie Abrams,72545.0,,72545.0,6,129,nan,40.813778,-74.07431
2023-05-28,East Rutherford,United States,Metlife Stadium,Phoebe Bridgers Owenn,72545.0,,72545.0,6,129,nan,40.813778,-74.07431
2023-06-02,Chicago,United States,Soldier Field,Girl in Red Owenn,50000.0,,50000.0,6,192,nan,41.862366,-87.617256
2023-06-03,Chicago,United States,Soldier Field,Girl in Red Owenn,50000.0,,50000.0,6,192,nan,41.862366,-87.617256
2023-06-04,Chicago,United States,Soldier Field,Muna Gracie Abrams,50000.0,,50000.0,6,192,nan,41.862366,-87.617256
2023-06-09,Detroit,United States,Ford Field,Girl in Red Gracie Abrams,59331.0,,59331.0,6,79,nan,42.340115,-83.046341
2023-06-10,Detroit,United States,Ford Field,Girl in Red Owenn,59330.0,,59330.0,6,79,nan,42.340115,-83.046341
2023-06-16,Pittsburgh,United States,Acrisure Stadium,Girl in Red Gracie Abrams,73117.0,,73117.0,6,5,nan,40.4469,-80.0158
2023-06-17,Pittsburgh,United States,Acrisure Stadium,Girl in Red Owenn,73117.0,,73117.0,6,5,nan,40.4469,-80.0158
2023-06-23,Minneapolis,United States,U.S. Bank Stadium,Girl in Red Gracie Abrams,64453.0,,64453.0,6,217,nan,44.9737,-93.257
2023-06-24,Minneapolis,United States,U.S. Bank Stadium,Girl in Red Owenn,64453.0,,64453.0,6,217,nan,44.9737,-93.257
2023-06-30,Cincinnati,United States,Paycor Stadium,Muna Gracie Abrams,65000.0,,65000.0,6,158,nan,39.0955,-84.5161
2023-07-01,Cincinnati,United States,Paycor Stadium,Muna,65000.0,,65000.0,6,158,nan,39.0955,-84.5161
2023-07-07,Kansas City,United States,Geha Field At Arrowhead Stadium,Muna Gracie Abrams,55000.0,,55000.0,6,85,nan,39.049,-94.4839
2023-07-08,Kansas City,United States,Geha Field At Arrowhead Stadium,Muna Gracie Abrams,55000.0,,55000.0,6,85,nan,39.049,-94.4839
2023-07-14,Denver,United States,Empower Field At Mile High,Muna Gracie Abrams,75000.0,,75000.0,6,63,nan,39.7439,-105.0201
2023-07-15,Denver,United States,Empower Field At Mile High,Muna Gracie Abrams,75000.0,,75000.0,6,63,nan,39.7439,-105.0201
2023-07-22,Seattle,United States,Lumen Field,Haim Gracie Abrams,72171.0,,72171.0,6,114,nan,47.5952,-122.3316
2023-07-23,Seattle,United States,Lumen Field,Haim Gracie Abrams,72171.0,,72171.0,6,114,nan,47.5952,-122.3316
2023-07-28,Santa Clara,United States,Levi'S Stadium,Haim Gracie Abrams,70000.0,,70000.0,6,109,nan,37.403,-121.97
2023-07-29,Santa Clara,United States,Levi'S Stadium,Haim Gracie Abrams,70000.0,,70000.0,6,109,nan,37.403,-121.97
2023-08-03,Inglewood,United States,Sofi Stadium,Haim Gracie Abrams,70000.0,,70000.0,6,191,nan,33.9535,-118.3392
2023-08-04,Inglewood,United States,Sofi Stadium,Haim Owenn,70000.0,,70000.0,6,191,nan,33.9535,-118.3392
2023-08-05,Inglewood,United States,Sofi Stadium,Haim Gayle,70000.0,,70000.0,6,191,nan,33.9535,-118.3392
2023-08-07,Inglewood,United States,Sofi Stadium,Haim Gracie Abrams,70000.0,,70000.0,6,191,nan,33.9535,-118.3392
2023-08-08,Inglewood,United States,Sofi Stadium,Haim Gracie Abrams,70000.0,,70000.0,6,191,nan,33.9535,-118.3392
2023-08-09,Inglewood,United States,Sofi Stadium,Haim Gayle,70000.0,,70000.0,6,191,nan,33.9535,-118.3392
2023-08-24,Mexico City,Mexico,Foro Sol,Sabrina Carpenter,45000.0,,45000.0,6,81,nan,19.4042,-99.0907
2023-08-25,Mexico City,Mexico,Foro Sol,Sabrina Carpenter,45000.0,,45000.0,6,81,nan,19.4042,-99.0907
2023-08-26,Mexico City,Mexico,Foro Sol,Sabrina Carpenter,45000.0,,45000.0,6,81,nan,19.4042,-99.0907
2023-08-27,Mexico City,Mexico,Foro Sol,Sabrina Carpenter,45000.0,,45000.0,6,81,nan,19.4042,-99.0907
2023-11-09,Buenos Aires,Argentina,Estadio River Plate,Sabrina Carpenter Louta,73334.0,,73334.0,6,65,nan,-34.5455,-58.4494
2023-11-11,Buenos Aires,Argentina,Estadio River Plate,Sabrina Carpenter Louta,73333.0,,73333.0,6,65,nan,-34.5455,-58.4494
2023-11-12,Buenos Aires,Argentina,Estadio River Plate,Sabrina Carpenter Louta,73333.0,,73333.0,6,65,nan,-34.5455,-58.4494
2023-11-17,Rio De Janeiro,Brazil,Estádio Olímpico Nilton Santos,Sabrina Carpenter,60000.0,,60000.0,6,68,nan,,
2023-11-19,Rio De Janeiro,Brazil,Estádio Olímpico Nilton Santos,Sabrina Carpenter,60000.0,,60000.0,6,68,nan,,
2023-11-20,Rio De Janeiro,Brazil,Estádio Olímpico Nilton Santos,Sabrina Carpenter,60000.0,,60000.0,6,68,nan,,
2023-11-24,São Paulo,Brazil,Allianz Parque,Sabrina Carpenter,50000.0,,50000.0,6,9,nan,-23.5273,-46.678
2023-11-25,São Paulo,Brazil,Allianz Parque,Sabrina Carpenter,50000.0,,50000.0,6,9,nan,-23.5273,-46.678
2023-11-26,São Paulo,Brazil,Allianz Parque,Sabrina Carpenter,50000.0,,50000.0,6,9,nan,-23.5273,-46.678
2024-02-07,Tokyo,Japan,Tokyo Dome,—,55000.0,,55000.0,6,213,nan,35.7056,139.7519
2024-02-08,Tokyo,Japan,Tokyo Dome,—,55000.0,,55000.0,6,213,nan,35.7056,139.7519
2024-02-09,Tokyo,Japan,Tokyo Dome,—,55000.0,,55000.0,6,213,nan,35.7056,139.7519
2024-02-10,Tokyo,Japan,Tokyo Dome,—,55000.0,,55000.0,6,213,nan,35.7056,139.7519
2024-02-16,Melbourne,Australia,Melbourne Cricket Ground,Sabrina Carpenter,96000.0,,96000.0,6,123,nan,,
2024-02-17,Melbourne,Australia,Melbourne Cricket Ground,Sabrina Carpenter,96000.0,,96000.0,6,123,nan,,
2024-02-18,Melbourne,Australia,Melbourne Cricket Ground,Sabrina Carpenter,96000.0,,96000.0,6,123,nan,,
2024-02-23,Sydney,Australia,Accor Stadium,—,80000.0,,80000.0,6,3,nan,-33.8474,151.0631
2024-02-24,Sydney,Australia,Accor Stadium,Sabrina Carpenter,80000.0,,80000.0,6,3,nan,-33.8474,151.0631
2024-02-25,Sydney,Australia,Accor Stadium,Sabrina Carpenter,80000.0,,80000.0,6,3,nan,-33.8474,151.0631
2024-02-26,Sydney,Australia,Accor Stadium,Sabrina Carpenter,80000.0,,80000.0,6,3,nan,-33.8474,151.0631
2024-03-02,Singapore,Singapore,Singapore National Stadium,Sabrina Carpenter,63000.0,,63000.0,6,188,nan,,
2024-03-03,Singapore,Singapore,Singapore National Stadium,Sabrina Carpenter,63000.0,,63000.0,6,188,nan,,
2024-03-04,Singapore,Singapore,Singapore National Stadium,Sabrina Carpenter,63000.0,,63000.0,6,188,nan,,
2024-03-07,Singapore,Singapore,Singapore National Stadium,Sabrina Carpenter,63000.0,,63000.0,6,188,nan,,
2024-03-08,Singapore,Singapore,Singapore National Stadium,Sabrina Carpenter,63000.0,,63000.0,6,188,nan,,
2024-03-09,Singapore,Singapore,Singapore National Stadium,Sabrina Carpenter,63000.0,,63000.0,6,188,nan,,
2024-05-09,Nanterre,France,Paris La Défense Arena,Paramore,45000.0,,45000.0,7,157,nan,,
2024-05-10,Nanterre,France,Paris La Défense Arena,Paramore,45000.0,,45000.0,7,157,nan,,
2024-05-11,Nanterre,France,Paris La Défense Arena,Paramore,45000.0,,45000.0,7,157,nan,,
2024-05-12,Nanterre,France,Paris La Défense Arena,Paramore,45000.0,,45000.0,7,157,nan,,
2024-05-17,Stockholm,Sweden,Friends Arena,Paramore,59560.0,,59560.0,7,84,nan,59.3728,18.0006
2024-05-18,Stockholm,Sweden,Friends Arena,Paramore,59560.0,,59560.0,7,84,nan,59.3728,18.0006
2024-05-19,Stockholm,Sweden,Friends Arena,Paramore,59559.0,,59559.0,7,84,nan,59.3728,18.0006
2024-05-24,Lisbon,Portugal,Estádio Da Luz,Paramore,60000.0,,60000.0,7,67,nan,,
2024-05-25,Lisbon,Portugal,Estádio Da Luz,Paramore,60000.0,,60000.0,7,67,nan,,
2024-05-29,Madrid,Spain,Estadio Santiago Bernabéu,Paramore,65000.0,,65000.0,7,66,nan,,
2024-05-30,Madrid,Spain,Estadio Santiago Bernabéu,Paramore,65000.0,,65000.0,7,66,nan,,
2024-06-02,Décines-Charpieu,France,Groupama Stadium,Paramore,61000.0,,61000.0,7,90,nan,45.7652,4.9827
2024-06-03,Décines-Charpieu,France,Groupama Stadium,Paramore,61000.0,,61000.0,7,90,nan,45.7652,4.9827
2024-06-07,Edinburgh,Scotland,Murrayfield Stadium,Paramore,73000.0,,73000.0,7,136,nan,,
2024-06-08,Edinburgh,Scotland,Murrayfield Stadium,Paramore,73000.0,,73000.0,7,136,nan,,
2024-06-09,Edinburgh,Scotland,Murrayfield Stadium,Paramore,73000.0,,73000.0,7,136,nan,,
2024-06-13,Liverpool,England,Anfield,Paramore,62000.0,,62000.0,7,19,nan,,
2024-06-14,Liverpool,England,Anfield,Paramore,62000.0,,62000.0,7,19,nan,,
2024-06-15,Liverpool,England,Anfield,Paramore,62000.0,,62000.0,7,19,nan,,
2024-06-18,Cardiff,Wales,Principality Stadium,Paramore,70000.0,,70000.0,7,166,nan,51.4782,-3.1827
2024-06-21,London,England,Wembley Stadium,Paramore Mette,94139.0,,94139.0,7,232,nan,51.556,-0.2796
2024-06-22,London,England,Wembley Stadium,Paramore Griff,94139.0,,94139.0,7,232,nan,51.556,-0.2796
2024-06-23,London,England,Wembley Stadium,Paramore Benson Boone,94139.0,,94139.0,7,232,nan,51.556,-0.2796
2024-06-28,Dublin,Ireland,Aviva Stadium,Paramore,50000.0,,50000.0,7,26,nan,53.3351,-6.2285
2024-06-29,Dublin,Ireland,Aviva Stadium,Paramore,50000.0,,50000.0,7,26,nan,53.3351,-6.2285
2024-06-30,Dublin,Ireland,Aviva Stadium,Paramore,50000.0,,50000.0,7,26,nan,53.3351,-6.2285
2024-07-04,Amsterdam,Netherlands,Johan Cruyff Arena,Paramore,55000.0,,55000.0,7,102,nan,,
2024-07-05,Amsterdam,Netherlands,Johan Cruyff Arena,Paramore,55000.0,,55000.0,7,102,nan,,
2024-07-06,Amsterdam,Netherlands,Johan Cruyff Arena,Paramore,55000.0,,55000.0,7,102,nan,,
2024-07-09,Zürich,Switzerland,Letzigrund,Paramore,47500.0,,47500.0,7,108,nan,,
2024-07-10,Zürich,Switzerland,Letzigrund,Paramore,47500.0,,47500.0,7,108,nan,,
2024-07-13,Milan,Italy,San Siro,Paramore,80000.0,,80000.0,7,182,nan,,
2024-07-14,Milan,Italy,San Siro,Paramore,80000.0,,80000.0,7,182,nan,,
2024-07-17,Gelsenkirchen,Germany,Veltins-Arena,Paramore,60000.0,,60000.0,7,224,nan,51.5545,7.0675
2024-07-18,Gelsenkirchen,Germany,Veltins-Arena,Paramore,60000.0,,60000.0,7,224,nan,51.5545,7.0675
2024-07-19,Gelsenkirchen,Germany,Veltins-Arena,Paramore,60000.0,,60000.0,7,224,nan,51.5545,7.0675
2024-07-23,Hamburg,Germany,Volksparkstadion,Paramore,50000.0,,50000.0,7,227,nan,53.5875,9.8986
2024-07-24,Hamburg,Germany,Volksparkstadion,Paramore,50000.0,,50000.0,7,227,nan,53.5875,9.8986
2024-07-27,Munich,Germany,Olympiastadion,Paramore,74000.0,,74000.0,7,151,nan,48.1731,11.5466
2024-07-28,Munich,Germany,Olympiastadion,Paramore,74000.0,,74000.0,7,151,nan,48.1731,11.5466
2024-08-01,Warsaw,Poland,Pge Narodowy,Paramore,65000.0,,65000.0,7,162,nan,52.2394,21.0458
2024-08-02,Warsaw,Poland,Pge Narodowy,Paramore,65000.0,,65000.0,7,162,nan,52.2394,21.0458
2024-08-03,Warsaw,Poland,Pge Narodowy,Paramore,65000.0,,65000.0,7,162,nan,52.2394,21.0458
2024-08-15,London,England,Wembley Stadium,Paramore  Sofia Isella,94139.0,,94139.0,7,232,nan,51.556,-0.2796
2024-08-16,London,England,Wembley Stadium,Paramore  Holly Humberstone,94139.0,,94139.0,7,232,nan,51.556,-0.2796
2024-08-17,London,England,Wembley Stadium,Paramore  Suki Waterhouse,94139.0,,94139.0,7,232,nan,51.556,-0.2796
2024-08-19,London,England,Wembley Stadium,Paramore  Maisie Peters,94139.0,,94139.0,7,232,nan,51.556,-0.2796
2024-08-20,London,England,Wembley Stadium,Paramore  Raye,94139.0,,94139.0,7,232,nan,51.556,-0.2796
2024-10-18,Miami Gardens,United States,Hard Rock Stadium,Gracie Abrams,61000.0,,61000.0,7,91,nan,25.958,-80.2389
2024-10-19,Miami Gardens,United States,Hard Rock Stadium,Gracie Abrams,61000.0,,61000.0,7,91,nan,25.958,-80.2389
2024-10-20,Miami Gardens,United States,Hard Rock Stadium,Gracie Abrams,61000.0,,61000.0,7,91,nan,25.958,-80.2389
2024-10-25,New Orleans,United States,Caesars Superdome,Gracie Abrams,65000.0,,65000.0,7,44,nan,,
2024-10-26,New Orleans,United States,Caesars Superdome,Gracie Abrams,65000.0,,65000.0,7,44,nan,,
2024-10-27,New Orleans,United States,Caesars Superdome,Gracie Abrams,65000.0,,65000.0,7,44,nan,,
2024-11-01,Indianapolis,United States,Lucas Oil Stadium,Gracie Abrams,69000.0,,69000.0,7,113,nan,39.7601,-86.1639
2024-11-02,Indianapolis,United States,Lucas Oil Stadium,Gracie Abrams,69000.0,,69000.0,7,113,nan,39.7601,-86.1639
2024-11-03,Indianapolis,United States,Lucas Oil Stadium,Gracie Abrams,69000.0,,69000.0,7,113,nan,39.7601,-86.1639
2024-11-14,Toronto,Canada,Rogers Centre,Gracie Abrams,47870.0,,47870.0,7,177,nan,,
2024-11-15,Toronto,Canada,Rogers Centre,Gracie Abrams,47870.0,,47870.0,7,177,nan,,
2024-11-16,Toronto,Canada,Rogers Centre,Gracie Abrams,47870.0,,47870.0,7,177,nan,,
2024-11-21,Toronto,Canada,Rogers Centre,Gracie Abrams,47870.0,,47870.0,7,177,nan,,
2024-11-22,Toronto,Canada,Rogers Centre,Gracie Abrams,47870.0,,47870.0,7,177,nan,,
2024-11-23,Toronto,Canada,Rogers Centre,Gracie Abrams,47870.0,,47870.0,7,177,nan,,
2024-12-06,Vancouver,Canada,Bc Place,Gracie Abrams,53334.0,,53334.0,7,31,nan,49.2768,-123.1116
2024-12-07,Vancouver,Canada,Bc Place,Gracie Abrams,53333.0,,53333.0,7,31,nan,49.2768,-123.1116
2024-12-08,Vancouver,Canada,Bc Place,Gracie Abrams,53333.0,,53333.0,7,31,nan,49.2768,-123.1116
,Total,Total,Total,Total,10168008.0,,,7,0,nan,,
